case,batch_id,product_id,recipe_version,operator_shift,start_time,duration_h,is_anomalous,anomaly_type,root_cause_label,quality_pass,yield_kg
B,B_B001,API_Y,v1.0,A,2026-01-15T06:00:00,17.97973867957685,0,none,none,1,844.0623673800952
B,B_B002,API_Y,v1.0,C,2026-01-15T08:30:00,19.132103648056393,0,none,none,1,1200.0
B,B_B003,API_Y,v1.0,A,2026-01-15T11:00:00,17.012466257700968,0,none,none,1,961.7645873108463
B,B_B004,BIO_Z,v1.1,B,2026-01-15T13:30:00,15.535525575136976,0,none,none,1,1200.0
B,B_B005,BIO_Z,v1.1,B,2026-01-15T16:00:00,17.39832927978329,1,rpm_high,controller_setpoint_error,1,989.1961279545147
B,B_B006,BIO_Z,v1.0,B,2026-01-15T18:30:00,18.714881994943035,1,rpm_high,controller_setpoint_error,1,881.347385553895
B,B_B007,API_X,v1.1,A,2026-01-15T21:00:00,19.528960508348764,0,none,none,1,844.4745881422901
B,B_B008,BIO_Z,v1.1,A,2026-01-15T23:30:00,17.44495423509913,0,none,none,1,867.7971119256181
B,B_B009,BIO_Z,v2.0,C,2026-01-16T02:00:00,19.26407939283482,0,none,none,1,1073.995061117586
B,B_B010,BIO_Z,v2.0,C,2026-01-16T04:30:00,18.809436902449946,1,ph_drift,base_pump_calibration,1,1125.50472153569
B,B_B011,API_Y,v1.1,A,2026-01-16T07:00:00,21.409191373767236,0,none,none,1,1006.8529355213714
B,B_B012,BIO_Z,v1.1,C,2026-01-16T09:30:00,17.33668254495847,1,pressure_spike,vent_filter_clogging,1,986.0643600470796
B,B_B013,BIO_Z,v1.0,C,2026-01-16T12:00:00,16.225631984444124,1,pressure_spike,vent_filter_clogging,1,1074.976809337377
B,B_B014,BIO_Z,v1.1,C,2026-01-16T14:30:00,18.209768894916778,0,none,none,1,1061.5603206977678
B,B_B015,API_Y,v1.1,B,2026-01-16T17:00:00,19.783860461585945,0,none,none,1,947.1395303862477
B,B_B016,BIO_Z,v1.1,C,2026-01-16T19:30:00,15.945665437628303,0,none,none,1,1004.8623087402511
B,B_B017,API_X,v1.0,B,2026-01-16T22:00:00,20.76892420765949,1,feed_low,raw_material_viscosity,1,1148.4505102622256
B,B_B018,BIO_Z,v2.0,A,2026-01-17T00:30:00,15.677328958691913,0,none,none,1,1026.241207436211
B,B_B019,BIO_Z,v2.0,B,2026-01-17T03:00:00,17.277138023656548,0,none,none,1,970.8558484033388
B,B_B020,API_Y,v2.0,A,2026-01-17T05:30:00,19.11738366566846,0,none,none,1,1073.9336953366737
B,B_B021,API_Y,v1.1,A,2026-01-17T08:00:00,16.63788013364024,0,none,none,1,964.610705374797
B,B_B022,API_Y,v2.0,C,2026-01-17T10:30:00,19.802731459708202,0,none,none,1,929.515249750065
B,B_B023,BIO_Z,v1.1,B,2026-01-17T13:00:00,15.647364055366065,0,none,none,1,965.3053241563024
B,B_B024,API_Y,v1.1,C,2026-01-17T15:30:00,20.528467881616073,0,none,none,1,916.0351444020412
B,B_B025,API_X,v2.0,B,2026-01-17T18:00:00,18.797892234030968,1,ph_drift,base_pump_calibration,1,1171.3330748556243
B,B_B026,BIO_Z,v1.0,B,2026-01-17T20:30:00,17.124466193570616,0,none,none,1,1059.2578958755303
B,B_B027,BIO_Z,v2.0,C,2026-01-17T23:00:00,17.34921748022622,1,rpm_high,controller_setpoint_error,1,880.710409817488
